Y1,Y2,Y3,Y4,Y5
-1.8738131458572151,18.541781636838483,50,20,635
-1.2533323356430497,19.50815226104174,50,20,514
-0.6279051952931094,17.979712347849773,50,20,442
-1.4695761589768237e-14,17.79809065061253,50,-30,-11
0.6279051952931509,18.827753673379487,50,20,1368
1.2533323356430912,21.472247573884257,50,20,292
1.8738131458572562,20.590680471106552,50,20,135
2.4868988716485885,21.445408479784835,50,20,793
3.090169943749477,21.83061477326768,50,20,-35
3.681245526846812,19.47921167412295,50,20,-64
4.257792915650723,20.404363294792294,50,20,357
4.817536741017177,19.93193816735527,50,20,1144
5.358267949789957,20.87138265621426,50,20,1529
5.877852522924748,22.052032764154614,50,20,65
6.374239897486937,19.28913821801161,50,20,240
6.845471059286896,21.665744725995186,50,20,1301
7.289686274214146,19.716392613717304,50,20,1126
7.705132427757896,21.081431969617487,50,20,-59
8.090169943749498,21.888369646207675,50,20,865
8.443279255020151,20.7737165647745,50,20,-16
8.76306680043865,22.46386994607169,50,20,1701
9.048270524660193,20.534938530448823,50,20,350
9.297764858882523,18.79804012457002,50,20,44
9.510565162951531,18.66937700566181,50,-30,1738
9.685831611286314,22.044758887542706,50,20,304
9.822872507286895,19.94370377502443,50,20,777
9.921147013144779,21.557542006330372,50,20,-67
9.980267284282718,22.097221556936635,50,20,270
10.0,20.268147356277325,50,20,1074
9.980267284282714,21.12057640201767,50,20,1576
9.921147013144779,17.693448896187427,50,20,1808
9.822872507286881,18.89748094989257,50,20,704
9.685831611286314,21.12185362616905,50,20,147
9.51056516295153,21.2970580867396,50,20,726
9.297764858882495,18.684866824819466,50,20,1889
9.04827052466019,22.066504662357133,50,20,1008
8.763066800438613,18.304095639760412,50,20,1341
8.443279255020148,21.507931604067508,50,20,71
8.090169943749451,18.644666698179147,50,20,769
7.705132427757894,21.044603357200735,50,20,330
7.289686274214095,18.61230878559267,50,20,-67
6.845471059286893,22.3126516496193,50,20,1055
6.374239897486879,21.641846905171022,50,20,268
5.877852522924743,22.16131093771666,50,-30,1747
5.358267949789952,20.857020835714977,50,20,517
4.81753674101711,21.122017506785614,50,20,1337
4.257792915650718,20.193937234443613,50,20,1732
3.6812455268467414,20.162534394382835,50,20,554
3.0901699437494723,19.597747257768876,50,20,800
2.4868988716485148,22.423139414608656,50,20,1249
1.8738131458572513,19.876010020307678,50,20,1065
1.253332335643016,19.301769011566527,50,20,132
0.627905195293146,18.732991691714467,50,20,813
-1.9606728399089415e-14,21.64292633545027,50,20,1777
-0.6279051952931852,21.950536431334072,50,20,1030
-1.2533323356430548,18.281692019371732,50,20,666
-1.87381314585729,18.093133785897166,50,20,1164
-2.486898871648553,19.017640583242198,50,20,1181
-3.0901699437495096,21.93522299909426,50,20,1320
-3.6812455268467783,20.232685585022974,50,20,867
-4.257792915650754,22.019965989821227,50,20,960
-4.817536741017145,18.66281959005629,50,20,1940
-5.358267949789985,18.522901875022043,50,20,1257
-5.877852522924776,20.738543739147257,50,-30,728
-6.37423989748691,19.997048129986098,50,20,54
-6.845471059286922,20.39787363932298,50,20,-84
-7.289686274214121,19.358729167524995,50,20,279
-7.705132427757918,19.606391101120035,50,20,88
-8.090169943749475,18.468957289588666,50,20,234
-8.443279255020169,17.93847734219584,50,20,432
-8.763066800438633,19.376293431351357,50,20,825
-9.048270524660207,17.78943257078142,50,20,474
-9.297764858882509,21.31971418919881,50,20,1582
-9.510565162951542,19.787449804703588,50,20,1189
-9.685831611286325,18.704993231498708,50,20,1553
-9.82287250728689,17.753456474032777,50,20,1391
-9.921147013144784,18.00438711542839,50,20,1209
-9.980267284282716,18.652062288075683,50,20,1147
-10.0,19.618068204882192,50,20,304
-9.980267284282716,18.499956779831678,50,20,456
-9.921147013144774,17.999374444358782,50,20,1882
-9.822872507286888,20.027931743926576,50,20,1430
-9.685831611286305,19.214938786421207,50,20,1310
-9.510565162951519,18.842686319571904,50,-30,1608
-9.297764858882507,21.359810438956853,50,20,44
-9.048270524660175,17.957003572197323,50,20,421
-8.763066800438633,19.566185568787844,50,20,192
-8.44327925502013,19.935604753603833,50,20,1487
-8.090169943749473,18.521690363265904,50,20,1362
-7.705132427757872,19.317656327890024,50,20,1693
-7.2896862742141195,18.601463611438064,50,20,998
-6.845471059286867,21.82157028927493,50,20,826
-6.374239897486907,20.128618491349226,50,20,1761
-5.877852522924716,21.425226647577933,50,20,1554
-5.358267949789923,22.08557480263726,50,20,1755
-4.817536741017142,21.03453986946013,50,20,1689
-4.257792915650687,22.12660036972254,50,20,35
-3.6812455268467756,20.244930740754977,50,20,1508
-3.0901699437494394,19.532414574020056,50,20,1423
-2.4868988716485507,21.59642752499566,50,20,1292
-1.8738131458572176,18.81006712933436,50,20,1678
-1.2533323356430524,19.49892613804984,50,20,1783
-0.6279051952931118,18.147791512549638,50,20,1608
5.390921838794707e-14,18.08209901009316,50,-30,750
0.6279051952931486,19.33123161072994,50,20,1573
1.253332335643089,19.4381751815694,50,20,1176
1.8738131458572538,20.142891600384942,50,20,1173
2.4868988716485863,20.219032953738502,50,20,1797
3.0901699437494745,19.57352562517489,50,20,763
3.68124552684681,22.138982360888022,50,20,1839
4.257792915650721,18.227646518114025,50,20,806
4.817536741017175,20.106935956096482,50,20,1062
5.358267949790014,19.558075730047996,50,20,624
5.877852522924746,21.74841728920872,50,20,1021
6.374239897486936,20.623931421496795,50,20,1380
6.8454710592868935,21.172921101389633,50,20,1813
7.289686274214144,22.35958418128237,50,20,375
7.705132427757895,17.638101827357012,50,20,246
8.090169943749496,20.439031387309424,50,20,742
8.443279255020148,22.416996128992807,50,20,655
8.763066800438649,20.628051504865493,50,20,88
9.048270524660191,19.68069959963477,50,20,750
9.297764858882523,17.858323979201415,50,20,436
9.510565162951552,21.584077043774386,50,-30,1156
9.685831611286314,18.325336775410804,50,20,881
9.822872507286895,20.289526934194996,50,20,884
9.921147013144779,20.689946229085916,50,20,424
9.980267284282718,18.359406279299847,50,20,1372
10.0,21.582844613047026,50,20,1712
9.980267284282714,22.350801829193525,50,20,1496
9.921147013144779,19.244880949993668,50,20,560
9.822872507286881,19.706814864032644,50,20,930
9.685831611286297,21.63439113791706,50,20,1704
9.51056516295153,20.716717702513762,50,20,1895
9.297764858882495,20.62588085694411,50,20,583
9.048270524660191,17.965518387089084,50,20,-54
8.763066800438615,18.571341741322122,50,20,1241
8.443279255020148,18.838957346747243,50,20,1519
8.090169943749453,20.455866722713544,50,20,1007
7.705132427757895,19.50382643236091,50,20,471
7.2896862742140955,19.177568619571897,50,20,743
6.8454710592868935,22.37705698750024,50,20,-75
6.374239897486881,17.593396440349444,50,20,1922
5.877852522924688,19.672395732494437,50,-30,1305
5.358267949789955,17.860357700384576,50,20,1808
4.817536741017113,22.039179969864385,50,20,291
4.257792915650721,21.28102918885755,50,20,112
3.6812455268467437,21.194183337653772,50,20,188
3.0901699437494745,20.972275590237913,50,20,1792
2.4868988716485174,22.01075495300902,50,20,281
1.8738131458572538,20.966363244340588,50,20,1610
1.2533323356430184,20.78575629170326,50,20,211
0.6279051952930776,19.461964272934466,50,20,1855
-1.7157434800794712e-14,20.06440786833674,50,20,1169
-0.6279051952931827,21.255927195796634,50,20,327
-1.2533323356430524,19.92593029718678,50,20,1719
-1.8738131458572878,19.54493230155399,50,20,10
-2.4868988716485507,18.87114672203578,50,20,1603
-3.0901699437495074,17.997428467981308,50,20,401
-3.6812455268467756,22.43731730537997,50,20,1871
-4.257792915650752,18.974747225281458,50,20,1316
-4.817536741017142,18.90531898830168,50,20,1561
-5.358267949789983,18.36010108249668,50,20,1225
-5.877852522924774,21.082316093657003,50,-30,233
-6.374239897486907,17.69746533537075,50,20,1905
-6.845471059286919,18.071204928160096,50,20,1009
-7.2896862742141195,21.6977179158983,50,20,-25
-7.705132427757917,19.83117256084347,50,20,1958
-8.090169943749473,18.066490608022068,50,20,1696
-8.443279255020167,21.410025370208842,50,20,1451
-8.763066800438633,22.359531120390656,50,20,1922
-9.048270524660206,17.854049071287335,50,20,1767
-9.297764858882534,20.17840339226091,50,20,936
-9.51056516295154,20.909182019497102,50,20,1487
-9.685831611286323,17.600110830038606,50,20,1728
-9.822872507286888,21.334407379539442,50,20,1761
-9.921147013144783,17.985772104096434,50,20,1366
-9.980267284282716,19.943864635342702,50,20,173
-10.0,20.947120955006113,50,20,1820
-9.980267284282716,20.203898331644073,50,20,958
-9.921147013144775,18.891857901880584,50,20,172
-9.822872507286876,18.50341464731457,50,20,272
-9.685831611286307,22.385258978700147,50,20,1453
-9.51056516295152,19.202524390608215,50,-30,1284
-9.297764858882509,17.67387448518626,50,20,1625
-9.048270524660175,21.118287553045118,50,20,1965
-8.763066800438633,18.961007700222368,50,20,1141
-8.44327925502013,19.968429370825106,50,20,964
-8.090169943749475,22.291670339023696,50,20,784
-7.7051324277578725,20.82591262130799,50,20,1159
-7.289686274214121,19.66836169066322,50,20,532
-6.8454710592868695,18.216441157782704,50,20,1021
-6.374239897486854,21.322639938549763,50,20,1695
-5.877852522924718,21.484882994105728,50,20,621
-5.3582679497899255,20.18063287564039,50,20,1274
-4.817536741017145,18.765108396135435,50,20,1085
-4.25779291565069,19.19063934169363,50,20,492
-3.6812455268467783,18.455091827239833,50,20,1318
-3.0901699437494425,20.183546292285993,50,20,1961
-2.486898871648553,21.863286918203986,50,20,109
-1.8738131458572203,20.107071354523992,50,20,486
-1.2533323356429844,21.44274181179984,50,20,329
-0.6279051952931143,18.791036759107122,50,20,917
5.145992478965237e-14,18.062303216078348,50,-30,1970
0.627905195293146,19.31259020952153,50,20,1517
